2022-10-11 07:55:18.039  INFO 38560 --- [restartedMain] com.cog.SchoolAppServiceApplication      : Starting SchoolAppServiceApplication using Java 17.0.4 on LTIN411775 with PID 38560 (C:\Users\2216990\Documents\App\backend\school-app-service\target\classes started by 2216990 in C:\Users\2216990\Documents\App\backend\school-app-service)
2022-10-11 07:55:18.097  INFO 38560 --- [restartedMain] com.cog.SchoolAppServiceApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-11 07:55:18.175  INFO 38560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-11 07:55:18.176  INFO 38560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-11 07:55:19.041  INFO 38560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-11 07:55:19.166  INFO 38560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 5 JPA repository interfaces.
2022-10-11 07:55:20.001  INFO 38560 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-11 07:55:20.016  INFO 38560 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-11 07:55:20.018  INFO 38560 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-11 07:55:20.120  INFO 38560 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-11 07:55:20.121  INFO 38560 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1942 ms
2022-10-11 07:55:20.215  WARN 38560 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-11 07:55:20.858  INFO 38560 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-11 07:55:22.305 ERROR 38560 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLSyntaxErrorException: Unknown database 'schooldb'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.30.jar:8.0.30]
2022-10-11 13:33:17.983 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:33:17.983 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:33:17.983  INFO 49644 --- [http-nio-8080-exec-2] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:33:17.994 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:33:17.994 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@208dbac8]
2022-10-11 13:33:17.999 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:33:18.003 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:33:18.003 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@1a15e3ae, com.cog.entity.User@46700876, com.cog.entity.User@3c63c721]]
2022-10-11 13:33:18.003 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:33:21.518 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:33:21.518 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:33:21.520  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:33:21.522  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:33:21.524  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:33:21.526  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:33:21.534 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:33:21.535 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:33:21.536  INFO 49644 --- [http-nio-8080-exec-4] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:33:21.537 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:33:21.537 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:33:21.538  INFO 49644 --- [http-nio-8080-exec-5] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:33:21.548 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:33:21.548 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@5a87ddb8]
2022-10-11 13:33:21.549 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:33:21.557 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:33:21.558 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@5512915d, com.cog.entity.User@56c9caeb, com.cog.entity.User@9b3bde9]]
2022-10-11 13:33:21.560 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:33:37.286 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:33:37.286 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:33:37.294  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:33:37.294  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:33:37.302  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:33:37.302  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:33:37.310 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:33:37.311 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:33:37.311 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:33:37.311 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:33:37.313  INFO 49644 --- [http-nio-8080-exec-6] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:33:37.313  INFO 49644 --- [http-nio-8080-exec-7] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:33:37.325 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:33:37.325 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@d444838]
2022-10-11 13:33:37.327 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:33:37.335 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:33:37.335 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@3cf78e15, com.cog.entity.User@29c657b6, com.cog.entity.User@6e856797]]
2022-10-11 13:33:37.335 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:33:52.197 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:33:52.197 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:33:52.198  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:33:52.201  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:33:52.207  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:33:52.207  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:33:52.216 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:33:52.216 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:33:52.216 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:33:52.216 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:33:52.219  INFO 49644 --- [http-nio-8080-exec-9] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:33:52.219  INFO 49644 --- [http-nio-8080-exec-8] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:33:52.228 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:33:52.228 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@51a38b7]
2022-10-11 13:33:52.228 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:33:52.233 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:33:52.233 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@11b5aa90, com.cog.entity.User@56f54237, com.cog.entity.User@62752a45]]
2022-10-11 13:33:52.233 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:34:03.166 DEBUG 49644 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:34:03.166 DEBUG 49644 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:34:03.176  INFO 49644 --- [http-nio-8080-exec-10] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:34:03.177  INFO 49644 --- [http-nio-8080-exec-1] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:34:03.182  INFO 49644 --- [http-nio-8080-exec-10] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:34:03.182  INFO 49644 --- [http-nio-8080-exec-1] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:34:03.190 DEBUG 49644 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:34:03.190 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:34:03.191 DEBUG 49644 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:34:03.191 DEBUG 49644 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:34:03.192  INFO 49644 --- [http-nio-8080-exec-1] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:34:03.192  INFO 49644 --- [http-nio-8080-exec-10] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:34:03.201 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:34:03.202 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@20278c48]
2022-10-11 13:34:03.205 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:34:03.206 DEBUG 49644 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:34:03.206 DEBUG 49644 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@7e73968a, com.cog.entity.User@652c17a1, com.cog.entity.User@6df317db]]
2022-10-11 13:34:03.207 DEBUG 49644 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:34:11.958 DEBUG 49644 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:34:11.958 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:34:11.963  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:34:11.963  INFO 49644 --- [http-nio-8080-exec-3] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:34:11.964  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:34:11.964  INFO 49644 --- [http-nio-8080-exec-3] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:34:11.976 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:34:11.976 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:34:11.976 DEBUG 49644 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:34:11.976 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:34:11.976  INFO 49644 --- [http-nio-8080-exec-2] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:34:11.976  INFO 49644 --- [http-nio-8080-exec-3] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:34:11.986 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:34:11.986 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@44c09a6]
2022-10-11 13:34:11.987 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:34:11.993 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:34:11.993 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@96ee6f2, com.cog.entity.User@1d4f79ae, com.cog.entity.User@5aa5893e]]
2022-10-11 13:34:11.993 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:34:53.259 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:34:53.260 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:34:53.262  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:34:53.265  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:34:53.268  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:34:53.270  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:34:53.275 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:34:53.275 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:34:53.275 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:34:53.275 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:34:53.275  INFO 49644 --- [http-nio-8080-exec-4] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:34:53.278  INFO 49644 --- [http-nio-8080-exec-5] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:34:53.283 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:34:53.285 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@7028c45b]
2022-10-11 13:34:53.287 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:34:53.289 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:34:53.289 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@356b0cb6, com.cog.entity.User@569674e5, com.cog.entity.User@6ecadcf2]]
2022-10-11 13:34:53.291 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:35:06.335 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:35:06.335 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:35:06.341  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:35:06.342  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:35:06.347  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:35:06.347  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:35:06.349 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:35:06.349 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:35:06.356 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:35:06.356 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:35:06.356  INFO 49644 --- [http-nio-8080-exec-7] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:35:06.356  INFO 49644 --- [http-nio-8080-exec-6] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:35:06.364 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:35:06.365 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@77299d98]
2022-10-11 13:35:06.367 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
